EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 4
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.173648 0.984808 0.0 0.0 0.0 1.0
0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.173649 0.984808 0.0 0.0 0.0 1.0
0.173649 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.173649 0.984808 0.0 0.0 0.0 1.0
0.173649 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.173648 0.984808 0.0 0.0 0.0 1.0
0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.173648 0.984808 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.5 0.866025 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.766045 0.642787 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-0.939693 0.34202 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-1.0 0.0 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.939693 -0.34202 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.766044 -0.642788 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.5 -0.866025 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
-0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.173648 -0.984808 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.5 -0.866026 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.766044 -0.642788 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
0.939692 -0.342021 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
1.0 -6.71043e-007 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.939693 0.34202 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.766045 0.642787 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.500001 0.866025 0.0 0.0 0.0 1.0
0.173649 0.984808 0.0 0.0 0.0 1.0
0.173649 0.984808 0.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
1.0 0.0 0.0 0.0 1.0 0.0
TEXTURE-VERTEX = 127
0.5 1.0
0.75 1.0
0.805556 1.0
0.861111 1.0
0.916667 1.0
0.972222 1.0
0.0277778 1.0
0.0833334 1.0
0.138889 1.0
0.194444 1.0
0.25 1.0
0.305556 1.0
0.361111 1.0
0.416667 1.0
0.472222 1.0
0.527778 1.0
0.583333 1.0
0.638889 1.0
0.694444 1.0
0.75 0.8
0.805556 0.8
0.861111 0.8
0.916667 0.8
0.972222 0.8
0.0277778 0.8
0.0833334 0.8
0.138889 0.8
0.194444 0.8
0.25 0.8
0.305556 0.8
0.361111 0.8
0.416667 0.8
0.472222 0.8
0.527778 0.8
0.583333 0.8
0.638889 0.8
0.694444 0.8
0.75 0.6
0.805556 0.6
0.861111 0.6
0.916667 0.6
0.972222 0.6
0.0277778 0.6
0.0833334 0.6
0.138889 0.6
0.194444 0.6
0.25 0.6
0.305556 0.6
0.361111 0.6
0.416667 0.6
0.472222 0.6
0.527778 0.6
0.583333 0.6
0.638889 0.6
0.694444 0.6
0.75 0.4
0.805556 0.4
0.861111 0.4
0.916667 0.4
0.972222 0.4
0.0277778 0.4
0.0833334 0.4
0.138889 0.4
0.194444 0.4
0.25 0.4
0.305556 0.4
0.361111 0.4
0.416667 0.4
0.472222 0.4
0.527778 0.4
0.583333 0.4
0.638889 0.4
0.694444 0.4
0.75 0.2
0.805556 0.2
0.861111 0.2
0.916667 0.2
0.972222 0.2
0.0277778 0.2
0.0833334 0.2
0.138889 0.2
0.194444 0.2
0.25 0.2
0.305556 0.2
0.361111 0.2
0.416667 0.2
0.472222 0.2
0.527778 0.2
0.583333 0.2
0.638889 0.2
0.694444 0.2
0.75 0.0
0.805556 0.0
0.861111 0.0
0.916667 0.0
0.972222 0.0
0.0277778 0.0
0.0833334 0.0
0.138889 0.0
0.194444 0.0
0.25 0.0
0.305556 0.0
0.361111 0.0
0.416667 0.0
0.472222 0.0
0.527778 0.0
0.583333 0.0
0.638889 0.0
0.694444 0.0
0.5 0.0
-0.0277778 1.0
-0.0277778 1.0
-0.0277778 0.8
-0.0277778 1.0
-0.0277778 0.8
-0.0277778 0.6
-0.0277778 0.8
-0.0277778 0.6
-0.0277778 0.4
-0.0277778 0.6
-0.0277778 0.4
-0.0277778 0.2
-0.0277778 0.4
-0.0277778 0.2
-0.0277778 0.0
-0.0277778 0.2
-0.0277778 0.0
TEXTURE-FACE = 216
0 1 2
0 2 3
0 3 4
0 4 5
0 110 6
0 6 7
0 7 8
0 8 9
0 9 10
0 10 11
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 1
1 19 20
1 20 2
2 20 21
2 21 3
3 21 22
3 22 4
4 22 23
4 23 5
111 112 24
113 24 6
6 24 25
6 25 7
7 25 26
7 26 8
8 26 27
8 27 9
9 27 28
9 28 10
10 28 29
10 29 11
11 29 30
11 30 12
12 30 31
12 31 13
13 31 32
13 32 14
14 32 33
14 33 15
15 33 34
15 34 16
16 34 35
16 35 17
17 35 36
17 36 18
18 36 19
18 19 1
19 37 38
19 38 20
20 38 39
20 39 21
21 39 40
21 40 22
22 40 41
22 41 23
114 115 42
116 42 24
24 42 43
24 43 25
25 43 44
25 44 26
26 44 45
26 45 27
27 45 46
27 46 28
28 46 47
28 47 29
29 47 48
29 48 30
30 48 49
30 49 31
31 49 50
31 50 32
32 50 51
32 51 33
33 51 52
33 52 34
34 52 53
34 53 35
35 53 54
35 54 36
36 54 37
36 37 19
37 55 56
37 56 38
38 56 57
38 57 39
39 57 58
39 58 40
40 58 59
40 59 41
117 118 60
119 60 42
42 60 61
42 61 43
43 61 62
43 62 44
44 62 63
44 63 45
45 63 64
45 64 46
46 64 65
46 65 47
47 65 66
47 66 48
48 66 67
48 67 49
49 67 68
49 68 50
50 68 69
50 69 51
51 69 70
51 70 52
52 70 71
52 71 53
53 71 72
53 72 54
54 72 55
54 55 37
55 73 74
55 74 56
56 74 75
56 75 57
57 75 76
57 76 58
58 76 77
58 77 59
120 121 78
122 78 60
60 78 79
60 79 61
61 79 80
61 80 62
62 80 81
62 81 63
63 81 82
63 82 64
64 82 83
64 83 65
65 83 84
65 84 66
66 84 85
66 85 67
67 85 86
67 86 68
68 86 87
68 87 69
69 87 88
69 88 70
70 88 89
70 89 71
71 89 90
71 90 72
72 90 73
72 73 55
73 91 92
73 92 74
74 92 93
74 93 75
75 93 94
75 94 76
76 94 95
76 95 77
123 124 96
125 96 78
78 96 97
78 97 79
79 97 98
79 98 80
80 98 99
80 99 81
81 99 100
81 100 82
82 100 101
82 101 83
83 101 102
83 102 84
84 102 103
84 103 85
85 103 104
85 104 86
86 104 105
86 105 87
87 105 106
87 106 88
88 106 107
88 107 89
89 107 108
89 108 90
90 108 91
90 91 73
109 92 91
109 93 92
109 94 93
109 95 94
109 96 126
109 97 96
109 98 97
109 99 98
109 100 99
109 101 100
109 102 101
109 103 102
109 104 103
109 105 104
109 106 105
109 107 106
109 108 107
109 91 108
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
